ID_NOTICE_CAN,TED_NOTICE_URL,YEAR,ID_TYPE,DT_DISPATCH,XSD_VERSION,CANCELLED,CORRECTIONS,B_MULTIPLE_CAE,CAE_NAME,CAE_NATIONALID,CAE_ADDRESS,CAE_TOWN,CAE_POSTAL_CODE,CAE_GPA_ANNEX,ISO_COUNTRY_CODE,ISO_COUNTRY_CODE_GPA,B_MULTIPLE_COUNTRY,ISO_COUNTRY_CODE_ALL,CAE_TYPE,EU_INST_CODE,MAIN_ACTIVITY,B_ON_BEHALF,B_INVOLVES_JOINT_PROCUREMENT,B_AWARDED_BY_CENTRAL_BODY,TYPE_OF_CONTRACT,TAL_LOCATION_NUTS,B_FRA_AGREEMENT,FRA_ESTIMATED,B_FRA_CONTRACT,B_DYN_PURCH_SYST,CPV,MAIN_CPV_CODE_GPA,ID_LOT,ADDITIONAL_CPVS,B_GPA,GPA_COVERAGE,LOTS_NUMBER,VALUE_EURO,VALUE_EURO_FIN_1,VALUE_EURO_FIN_2,B_EU_FUNDS,TOP_TYPE,B_ACCELERATED,OUT_OF_DIRECTIVES,CRIT_CODE,CRIT_PRICE_WEIGHT,CRIT_CRITERIA,CRIT_WEIGHTS,B_ELECTRONIC_AUCTION,NUMBER_AWARDS,ID_AWARD,ID_LOT_AWARDED,INFO_ON_NON_AWARD,INFO_UNPUBLISHED,B_AWARDED_TO_A_GROUP,WIN_NAME,WIN_NATIONALID,WIN_ADDRESS,WIN_TOWN,WIN_POSTAL_CODE,WIN_COUNTRY_CODE,B_CONTRACTOR_SME,CONTRACT_NUMBER,TITLE,NUMBER_OFFERS,NUMBER_TENDERS_SME,NUMBER_TENDERS_OTHER_EU,NUMBER_TENDERS_NON_EU,NUMBER_OFFERS_ELECTR,AWARD_EST_VALUE_EURO,AWARD_VALUE_EURO,AWARD_VALUE_EURO_FIN_1,B_SUBCONTRACTED,DT_AWARD;;;;
2016479,ted.europa.eu/udl?uri=TED:NOTICE:479-2016:TEXT:EN:HTML,2016,18,30.12.2015,R208.S2,0,0,,Vidaus reikalų ministerija — Ginklų fondas,191769098,Linkmenų g. 26,Vilnius,8217,A1,LT,LT,,,1,,Defence,N,,,U,,Y,,Y,,35300000,35,,,,4,0,390037.94,390037.94,390037.94,N,RES,,0,L,100,,,N,1,7196975,,,N,,Manroy Engineering Ltd.,,Phoenix House; Slade Green Road,Kent DA8,,UK,,1,,1,,,,,,390037.94,390037.94,N,20.11.2015;;;
20168148,ted.europa.eu/udl?uri=TED:NOTICE:8148-2016:TEXT:EN:HTML,2016,18,08.01.2016,R208.S2,0,0,,Vidaus reikalų ministerija — Ginklų fondas,191769098,Linkmenų g. 26,Vilnius,8217,A1,LT,LT,,,1,,Defence,N,,,U,,N,,,,35331000,35,,,,4,1,131900,131900,131900,N,RES,,0,L,100,,,N,1,7212486,1,,N,,EXPAL Systems S.A.,,Avenida del Partenon,Madrid,28042,ES,,1,60 mm šaudmuo,4,,,,,,131900,131900,N,02.12.2015;;;;
201624042,ted.europa.eu/udl?uri=TED:NOTICE:24042-2016:TEXT:EN:HTML,2016,18,19.01.2016,R208.S2,0,0,,Vidaus reikalų ministerija — Ginklų fondas,191769098,Linkmenų g. 26,Vilnius,8217,A1,LT,LT,,,1,,Defence,N,,,U,,Y,,Y,,35331000,35,,,,3,0,7492200,7492200,7492200,N,RES,,0,L,100,,,N,3,7237760,,,N,,Nammo Raufoss AS,,P.O. Box 162; Enggata 38,Raufoss,2830,NO,,1,,4,,,,,,6578000,6578000,N,11.08.2015;;;
201624042,ted.europa.eu/udl?uri=TED:NOTICE:24042-2016:TEXT:EN:HTML,2016,18,19.01.2016,R208.S2,0,0,,Vidaus reikalų ministerija — Ginklų fondas,191769098,Linkmenų g. 26,Vilnius,8217,A1,LT,LT,,,1,,Defence,N,,,U,,Y,,Y,,35331000,35,,,,3,0,7492200,7492200,7492200,N,RES,,0,L,100,,,N,3,7237761,,,N,,Companhia Brasileira de Cartuchos,,Av. Humberto de Campos 3220,Ribeirao Pires,9426900,BR,,2,,4,,,,,,7177400,7177400,N,11.08.2015;;;;
201624042,ted.europa.eu/udl?uri=TED:NOTICE:24042-2016:TEXT:EN:HTML,2016,18,19.01.2016,R208.S2,0,0,,Vidaus reikalų ministerija — Ginklų fondas,191769098,Linkmenų g. 26,Vilnius,8217,A1,LT,LT,,,1,,Defence,N,,,U,,Y,,Y,,35331000,35,,,,3,0,7492200,7492200,7492200,N,RES,,0,L,100,,,N,3,7237762,,,N,,FN Herstal; SA,,Voie de Liège 33,Herstal,4040,BE,,3,,4,,,,,,68800,68800,N,11.08.2015;;;
201625753,ted.europa.eu/udl?uri=TED:NOTICE:25753-2016:TEXT:EN:HTML,2016,18,21.01.2016,R208.S2,0,0,,Vidaus reikalų ministerija — Ginklų fondas,191769098,Linkmenų g. 26,Vilnius,8217,A1,LT,LT,,,1,,Defence,N,,,U,,N,,,,35321100,35,,,,4,1,60768,60768,60768,N,RES,,0,L,100,,,N,1,7240326,1,,N,,Carl Walther GmbH,,Donnerfeld 2,Arnsberg,59757,DE,,1,Rankiniai šaunamieji ginklai,1,,,,,,60768,60768,N,29.06.2015;;;;
201634873,ted.europa.eu/udl?uri=TED:NOTICE:34873-2016:TEXT:EN:HTML,2016,3,29.01.2016,R208.S2,0,0,,Vidaus reikalų ministerija — Policijos departamentas,188785847,Saltoniškių g. 19,Vilnius,8105,A1,LT,LT,,,1,,Public Order and Safety,N,,,U,,N,,,,35120000,35,,48421000---64210000---80500000,Y,3,0,3636363.64,3636363.64,3636363.64,N,OPE,,0,L,100,,,N,1,7253076,,,N,,Uždaroji akcinė bendrovė „Fima“,,Žirmūnų g. 139,Vilnius,9120,LT,,1,,3,,,,,,3636363.64,3636363.64,Y,17.06.2015;;;;
201634986,ted.europa.eu/udl?uri=TED:NOTICE:34986-2016:TEXT:EN:HTML,2016,18,29.01.2016,R208.S2,0,0,,Vidaus reikalų ministerija — Ginklų fondas,191769098,Linkmenų g. 26,Vilnius,8217,A1,LT,LT,,,1,,Defence,N,,,U,,N,,,,35331000,35,,,,3,0,5601200,5601200,5601200,N,NOP,,0,L,100,,,N,1,7253378,,,N,,Hirtenberger Defence Systems GmbH & Co. KG,,Leobersdorfer Straße 31-33,Hirtenberg,2552,AT,,1,,1,,,,,,5601200,5601200,N,17.12.2015;;;;
201690364,ted.europa.eu/udl?uri=TED:NOTICE:90364-2016:TEXT:EN:HTML,2016,3,15.03.2016,R208.S2,0,0,,Krašto apsaugos ministerija — Lietuvos kariuomenė,188732677,Šv. Ignoto g. 8,Vilnius,1144,A1,LT,LT,,,1,,Defence,N,,,U,,Y,,Y,,35811300,35,,18443310---18443300---18443340,Y,4,3,154588.76,154588.76,154588.76,N,OPE,,0,L,100,,,N,3,7323973,5,,N,,UAB „Vikvera“ (Kepurės besnapės),,Jonavos g. 260,Kauno m.,44131,LT,,1,Besnapės kepurės,1,,,,,,23800,23800,N,06.01.2016;;;;
201690364,ted.europa.eu/udl?uri=TED:NOTICE:90364-2016:TEXT:EN:HTML,2016,3,15.03.2016,R208.S2,0,0,,Krašto apsaugos ministerija — Lietuvos kariuomenė,188732677,Šv. Ignoto g. 8,Vilnius,1144,A1,LT,LT,,,1,,Defence,N,,,U,,Y,,Y,,35811300,35,,18443310---18443300---18443340,Y,4,3,154588.76,154588.76,154588.76,N,OPE,,0,L,100,,,N,3,7323974,4,,N,,Uždaroji akcinė bendrovė „Šerkšnė“,,Šv. Gertrūdos g. 39,Kauno m.; 3000 Kauno m. sav.,44283,LT,,2,Pilotės,2,,,,,,21631.74,21631.74,N,19.01.2016;;;
